Title,Location,Mark,Artist,Year,_ext_links,_source_page,_wiki_api,biome_category,game
Deep Sea,Aqua Road Dungeon,AquaRoad,StudioEIM,2006,['https://www.youtube.com/watch?v=qc5Qqw7ABAU'],Bgm12,,unclassified,MapleStory
Dispute,Magatia,Magatia,StudioEIM,2007,['https://www.youtube.com/watch?v=5FDFLwPw0bU'],Bgm12,,unclassified,MapleStory
Castle Ruins,Perion Castle Ruins,Perion,StudioEIM,2006,['https://www.youtube.com/watch?v=xeks7rE2m0o'],Bgm12,,unclassified,MapleStory
Water Way,"Perion Castle Waterways, Sharenian Guild Quest",Guild,StudioEIM,2006,['https://www.youtube.com/watch?v=Su6P7juLavE'],Bgm12,,unclassified,MapleStory
Ancient Forest,Leafre: Kentaurus Field,Leafre,StudioEIM,2006,['https://www.youtube.com/watch?v=pWi9HXGWn2k'],Bgm13,,unclassified,MapleStory
Coke Town,Coke Town,CokeTown,StudioEIM,2006,['https://www.youtube.com/watch?v=AfsNt5oZrqw'],Bgm13,,unclassified,MapleStory
Fight Sand,Ariant Colosseum,AriantMatch,StudioEIM,2007,['https://www.youtube.com/watch?v=RQ35yqS4XZg'],Bgm13,,unclassified,MapleStory
Leafre,Leafre,Leafre,StudioEIM,2006,['https://www.youtube.com/watch?v=theIdIhZzVE'],Bgm13,,unclassified,MapleStory
Minar's Dream,Leafre: Minar Forest,Leafre,StudioEIM,2006,['https://www.youtube.com/watch?v=07a-UZLcxhM'],Bgm13,,unclassified,MapleStory
Tower of a Goddess,Orbis Party Quest,GoddessTower,StudioEIM,2006,['https://www.youtube.com/watch?v=UEByqQPt2is'],Bgm13,,unclassified,MapleStory
Ariant,Ariant,Ariant,StudioEIM,2007,['https://www.youtube.com/watch?v=w1RgDSoOajw'],Bgm14,,unclassified,MapleStory
Burning Road,Hot Desert (Old Version),Ariant,StudioEIM,2007,['https://www.youtube.com/watch?v=dPK41O2-odk'],Bgm14,,unclassified,MapleStory
Cave of Horntail,Leafre: Cave of Life,Leafre,StudioEIM,2006,['https://www.youtube.com/watch?v=Lo59n_tMGSM'],Bgm14,,unclassified,MapleStory
Dragon Load,Leafre: Dragon Forest,Leafre,StudioEIM,2006,['https://www.youtube.com/watch?v=z3jhg8KffPI'],Bgm14,,unclassified,MapleStory
Dragon's Nest,Leafre: Dragon Canyon,Leafre,StudioEIM,2006,['https://www.youtube.com/watch?v=Dsis2wyHQD0'],Bgm14,,unclassified,MapleStory
Dragon Rider,Dragon Rider Party Quest,Dragonrider,StudioEIM,2009,['https://www.youtube.com/watch?v=s6zoD2gnYrA'],Bgm14,,unclassified,MapleStory
Horntail,Horntail boss theme,Hontale,StudioEIM,2006,['https://www.youtube.com/watch?v=WnLrTMmnyBc'],Bgm14,,unclassified,MapleStory
Hot Desert,Ariant field,Ariant,StudioEIM,2007,['https://www.youtube.com/watch?v=q9swmo6309U'],Bgm14,,unclassified,MapleStory
Deep Cave,Ellin Forest: Chao boss theme,EilnForest,StudioEIM,2011,['https://www.youtube.com/watch?v=SZlxFZhtiKI'],Bgm15,,unclassified,MapleStory
Elin Cave,Ellin Forest: Rocky Mountain Cave,EilnForest,StudioEIM,2011,['https://www.youtube.com/watch?v=P_VsVWs4x0w'],Bgm15,,unclassified,MapleStory
Elin Forest,Ellin Forest,EilnForest,StudioEIM,2008,['https://www.youtube.com/watch?v=8FShyABhIAs'],Bgm15,,unclassified,MapleStory
Interior of Nautilus,Nautilus interior,Nautilus,StudioEIM,2007,['https://www.youtube.com/watch?v=eZ8LtJlzvyU'],Bgm15,,unclassified,MapleStory
Mureung Forest,Mu Lung forest,Murueng,StudioEIM,2007,['https://www.youtube.com/watch?v=OweBGLQHWaA'],Bgm15,,unclassified,MapleStory
Mureung Hill,Mu Lung,Murueng,StudioEIM,2007,['https://www.youtube.com/watch?v=2VMCpGe9MGc'],Bgm15,,unclassified,MapleStory
Nautilus,Nautilus Harbor,Nautilus,StudioEIM,2007,['https://www.youtube.com/watch?v=iZaVKkfuD6s'],Bgm15,,unclassified,MapleStory
Pirate,"Herb Town: Red-Nose Pirate Den, Lord Pirate Party Quest",DevijonParty,StudioEIM,2007,['https://www.youtube.com/watch?v=bI9xLsAjeJk'],Bgm15,,unclassified,MapleStory
Poison Forest,Ellin Forest: Fairy Forest,PoisonForest,StudioEIM,2008,['https://www.youtube.com/watch?v=tc61Xjl4_X8'],Bgm15,,unclassified,MapleStory
Queen's Hideout,Ellin Forest: Ephenia boss theme,EilnForest,StudioEIM,2011,['https://www.youtube.com/watch?v=tjMTX_gB6bI'],Bgm15,,unclassified,MapleStory
Sunset Desert,Ariant / Magatia: Sunset Road,Magatia,StudioEIM,2007,['https://www.youtube.com/watch?v=L9CYYgoZVAo'],Bgm15,,unclassified,MapleStory
White Herb,Herb Town,WhiteHerb,StudioEIM,2007,['https://www.youtube.com/watch?v=59oze7IkQ10'],Bgm15,,unclassified,MapleStory
Dusk of God,Temple of Time: Zone boss theme,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=c851KzZNXkg'],Bgm16,,unclassified,MapleStory
Fighting Pink Bean,Pink Bean boss theme,PinkBean,StudioEIM,2008,['https://www.youtube.com/watch?v=Mt8ZlyYA4GI'],Bgm16,,unclassified,MapleStory
Forgetfulness,Temple of Time: Path of Oblivion,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=mPdotLdAe7k'],Bgm16,,unclassified,MapleStory
In Wartime,Azwan field,Aswan,StudioEIM,2012,['https://www.youtube.com/watch?v=I_p0XgfuoxE'],Bgm16,,unclassified,MapleStory
Red Witch,Hilla boss theme,Hilla,StudioEIM,2012,['https://www.youtube.com/watch?v=xDV6ShE-YUU'],Bgm16,,unclassified,MapleStory
Rememberance,Temple of Time: Path of Memory,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=TpKE4mKFSZY'],Bgm16,,unclassified,MapleStory
Repentance,Temple of Time: Path of Regret,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=3loq0xBsi7o'],Bgm16,,unclassified,MapleStory
Rusty Throne,Azwan,Aswan,StudioEIM,2012,['https://www.youtube.com/watch?v=XhbKFnWl9R8'],Bgm16,,unclassified,MapleStory
Temple of Time,Temple of Time,TimeTemple,StudioEIM,2008,['https://www.youtube.com/watch?v=6uCaEDM-Kf8'],Bgm16,,unclassified,MapleStory
Evolving World,Evolution System,EvolvingSystem,StudioEIM,2012,['https://www.youtube.com/watch?v=0WLtsCqEQ4Q'],Bgm17,,unclassified,MapleStory
Gold Beach,Gold Beach,Goldrich,StudioEIM,2012,['https://www.youtube.com/watch?v=pyxpWEl3St0'],Bgm17,,unclassified,MapleStory
Mu Lung Raid 1,"Mu Lung Dojo First Tier, Foggy Forest Training Center",ForestTraining,StudioEIM,2008,['https://www.youtube.com/watch?v=bqR0o6TkkQk'],Bgm17,,unclassified,MapleStory
Mu Lung Raid 2,Mu Lung Dojo Second Tier,MuruengRaid,StudioEIM,2008,['https://www.youtube.com/watch?v=cypwlFD2TE4'],Bgm17,,unclassified,MapleStory
Mu Lung Raid 3,Mu Lung Dojo Third Tier,MuruengRaid,StudioEIM,2008,['https://www.youtube.com/watch?v=9SKZBsjUdAg'],Bgm17,,unclassified,MapleStory
Mu Lung Raid 4,Mu Lung Dojo Final Tier,MuruengRaid,StudioEIM,2008,['https://www.youtube.com/watch?v=44UN_MwwAEg'],Bgm17,,unclassified,MapleStory
Secret Flower,Kerning City: The Secret Garden,SecretFlower,StudioEIM,2010,['https://www.youtube.com/watch?v=C0xN8QcxqXk'],Bgm17,,unclassified,MapleStory
Black Wing,Black Wings theme,Ereb,StudioEIM,2008,['https://www.youtube.com/watch?v=D567gGNSf8I'],Bgm18,,unclassified,MapleStory
Drill Hall,Ereve: Cygnus Drill Hall,Ereb,StudioEIM,2008,['https://www.youtube.com/watch?v=uu55XbbIjRU'],Bgm18,,unclassified,MapleStory
Injustice,"Ereve Grand Pavilion, Phantom tutorial",Ereb,StudioEIM,2011,['https://www.youtube.com/watch?v=Dt4hq7RKhsA'],Bgm18,,unclassified,MapleStory
Queen's Garden,Ereve,Ereb,StudioEIM,2008,['https://www.youtube.com/watch?v=3r9s43TG9yA'],Bgm18,,unclassified,MapleStory
Raindrop Flower,Ereve Training Field,Ereb,StudioEIM,2008,['https://www.youtube.com/watch?v=DhUdOO9UNwY'],Bgm18,,unclassified,MapleStory
Wolf and Sheep,Sheep Ranch event,MinigameStation,StudioEIM,2009,['https://www.youtube.com/watch?v=odEQ8ImOfeY'],Bgm18,,unclassified,MapleStory
Bamboo Gym,Rien: Aran Bamboo Gym,Rien,StudioEIM,2009,['https://www.youtube.com/watch?v=9HiJnsISD3s'],Bgm19,,unclassified,MapleStory
Crystal Cave,Rien: Mirror Cave,SnowDragon,StudioEIM,2009,['https://www.youtube.com/watch?v=Wr21LZPVPrw'],Bgm19,,unclassified,MapleStory
Dancing with the Moon,Lumiere: Training Deck,CristalGarden,StudioEIM,2011,['https://www.youtube.com/watch?v=E7wxS2y6h6M'],Bgm19,,unclassified,MapleStory
Fly to the Moon,Lumiere,CristalGarden,StudioEIM,2011,['https://www.youtube.com/watch?v=ZpVpjZJyDJA'],Bgm19,,unclassified,MapleStory
Rien Village,Rien,Rien,StudioEIM,2009,['https://www.youtube.com/watch?v=YDfIfL_Fxec'],Bgm19,,unclassified,MapleStory
Snow Drop,Rien Training Field,Rien,StudioEIM,2009,['https://www.youtube.com/watch?v=531E1H-sdSo'],Bgm19,,unclassified,MapleStory
Ghost Ship in the Sea Mist,Ghost Ship in the Sea Mist,GhostShip,StudioEIM,2009,['https://www.youtube.com/watch?v=30PL_lLEBxU'],Bgm20,,unclassified,MapleStory
Nett's Pyramid,Monster Cleanup: Nett's Pyramid,Pyramid,StudioEIM,2009,['https://www.youtube.com/watch?v=up7ugury9zc'],Bgm20,,unclassified,MapleStory
Under the Subway,Monster Cleanup: Abandoned Subway,KerningCity,StudioEIM,2009,['https://www.youtube.com/watch?v=T-JvjxgfFWo'],Bgm20,,unclassified,MapleStory
Lovers in the Afternoon,Kerning Tower,KerningTower,ASTERIA,2016,['https://www.youtube.com/watch?v=0YyPld_3pBY'],Bgm21,,unclassified,MapleStory
Decisive Battle,"Leafre of Past, Demon Slayer tutorial",TimeTemple,StudioEIM,2011,['https://www.youtube.com/watch?v=EcjYXo4qxs0'],Bgm22,,unclassified,MapleStory
Despair on Devil,Demon Slayer tutorial,Leafre,StudioEIM,2011,['https://www.youtube.com/watch?v=e-USJPLjJQ4'],Bgm22,,unclassified,MapleStory
Edelstein City,Edelstein,Edelstein,StudioEIM,2010,['https://www.youtube.com/watch?v=Iayh6shDnwQ'],Bgm22,,unclassified,MapleStory
Gelimer Lab,Verne Mine: Gelimer Research Lab,Leben,StudioEIM,2010,['https://www.youtube.com/watch?v=6igTXgoof68'],Bgm22,,unclassified,MapleStory
Low Grade Ore,Edelstein: Dry Road,Leben,StudioEIM,2010,['https://www.youtube.com/watch?v=tTKXb4Y5uBI'],Bgm22,,unclassified,MapleStory
Low Grade Ore (Original),Edelstein: Dry Road (Original),Leben,StudioEIM,2010,['https://www.youtube.com/watch?v=PhBbDgnZCFk'],Bgm22,,unclassified,MapleStory
National Park,Edelstein Park,Edelstein,StudioEIM,2010,['https://www.youtube.com/watch?v=4dOKSVa5_L8'],Bgm22,,unclassified,MapleStory
Power Station,Verne Mine: Power Plant,Leben,StudioEIM,2010,['https://www.youtube.com/watch?v=HWZesN4Uj-Y'],Bgm22,,unclassified,MapleStory
Underground Place,Edelstein: Resistance Headquarters,Edelstein,StudioEIM,2010,['https://www.youtube.com/watch?v=SNuR31g7gqI'],Bgm22,,unclassified,MapleStory
Blizzard Castle,El Nath: Lion King's Castle,LionCastle,StudioEIM,2010,['https://www.youtube.com/watch?v=8F100vDwPJg'],Bgm23,,unclassified,MapleStory
Crimson Tower,El Nath: Lion King's Castle - Rose Garden,LionCastle,StudioEIM,2010,['https://www.youtube.com/watch?v=KmTlNkXpq-M'],Bgm23,,unclassified,MapleStory
Lion Heart,Von Leon boss theme,VanLeon,StudioEIM,2010,['https://www.youtube.com/watch?v=_Iw_yvDJzZA'],Bgm23,,unclassified,MapleStory
Monster Park Bonus Map,Monster Park bonus stage,Carnival,StudioEIM,2012,['https://www.youtube.com/watch?v=vllV8WtBD3E'],Bgm23,,unclassified,MapleStory
Battle BGM Type A,PvP: Background Music Type A,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=wRxKsZpqW2c'],Bgm24,,unclassified,MapleStory
Battle BGM Type B,PvP: Background Music Type B,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=oQXddgI_o2s'],Bgm24,,unclassified,MapleStory
Battle BGM Type C,PvP: Background Music Type C,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=LUxUY27-3r4'],Bgm24,,unclassified,MapleStory
Battle BGM Type D,PvP: Background Music Type D,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=Fjtl9PXDxeE'],Bgm24,,unclassified,MapleStory
Battle Chipi,PvP: Battle Square (ChinaMS version),BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=VV01F6REcnw'],Bgm24,,unclassified,MapleStory
Battle Entrance,PvP: Battle Square,BattleSquare,StudioEIM,2011,['https://www.youtube.com/watch?v=eky_ABtx2VE'],Bgm24,,unclassified,MapleStory
Krease Agit,Chryse Hideout,Krease,StudioEIM,2010,['https://www.youtube.com/watch?v=3neiOSwgp7A'],Bgm24,,unclassified,MapleStory
Krease Colosseum,Xerxes boss theme,Krease,StudioEIM,2010,['https://www.youtube.com/watch?v=FT1qwL_p6aA'],Bgm24,,unclassified,MapleStory
Krease Field,Chryse field,Krease,StudioEIM,2010,['https://www.youtube.com/watch?v=axgX2QRdBII'],Bgm24,,unclassified,MapleStory
Monster Park,Spiegelmann's Monster Park,Carnival,StudioEIM,2011,['https://www.youtube.com/watch?v=SbUoiVCAkI0'],Bgm24,,unclassified,MapleStory
Altar of Akayrum,Dimensional Schism: Arkarium's Altar,Akairum,StudioEIM,2011,['https://www.youtube.com/watch?v=eKf_ZjD9gb4'],Bgm25,,unclassified,MapleStory
Crack of Dimension,Temple of Time: Dimensional Schism,Akayrum,StudioEIM,2011,['https://www.youtube.com/watch?v=8hCou9H8XbY'],Bgm25,,unclassified,MapleStory
Cygnus Garden,Cygnus boss theme,Signus,StudioEIM,2010,['https://www.youtube.com/watch?v=Y3RCDa6qo6w'],Bgm25,,unclassified,MapleStory
Destruction Perion,Twilight Perion,destructionPerion,StudioEIM,2013,['https://www.youtube.com/watch?v=wyDck95mbDc'],Bgm25,,unclassified,MapleStory
Destruction Perion (Original),Twilight Perion (Original),destructionPerion,StudioEIM,2013,['https://www.youtube.com/watch?v=jYjUenKrOQ4'],Bgm25,,unclassified,MapleStory
Destruction Perion Shelter,Twilight Perion field,destructionPerion,StudioEIM,2013,['https://www.youtube.com/watch?v=gnVoHyAt5ko'],Bgm25,,unclassified,MapleStory
Destruction Town,Henesys Ruins,destructionTown,StudioEIM,2010,['https://www.youtube.com/watch?v=fM0ZfX9zkL4'],Bgm25,,unclassified,MapleStory
Flower in Blue,Mercedes tutorial,SilentEurel,StudioEIM,2011,['https://www.youtube.com/watch?v=SwDcv_pK_Mo'],Bgm25,,unclassified,MapleStory
Knight's Stronghold,Dark Ereve: Knight Stronghold,darkEreb,StudioEIM,2010,['https://www.youtube.com/watch?v=kSJ23VMOLsI'],Bgm25,,unclassified,MapleStory
Profession,Ardentmill,profession,StudioEIM,2010,['https://www.youtube.com/watch?v=i17x0vzii2c'],Bgm25,,unclassified,MapleStory
Sound of Elf,Elluel: Mercedes quest,Eurel,StudioEIM,2011,['https://www.youtube.com/watch?v=twACr950iDs'],Bgm25,,unclassified,MapleStory
Time Gate,Gate to the Future,destructionTown,StudioEIM,2011,['https://www.youtube.com/watch?v=rJKUHOoWNiA'],Bgm25,,unclassified,MapleStory
Wind and Flower,Elluel,Eurel,StudioEIM,2011,['https://www.youtube.com/watch?v=5gxVQPSbkJw'],Bgm25,,unclassified,MapleStory
Burning Woods,Luminous tutorial,Ellinia,StudioEIM,2012,['https://www.youtube.com/watch?v=fPVOc5uau1M'],Bgm26,,unclassified,MapleStory
Dark Mage,"Luminous tutorial, Black Mage encounter",TimeTemple,StudioEIM,2012,['https://www.youtube.com/watch?v=PLGbYlBbw2E'],Bgm26,,unclassified,MapleStory
